building_id,damage_grade
975918,2
733440,2
405009,3
372596,1
248292,3
797087,1
688340,3
1026383,3
1042186,3
333058,2
874923,2
546368,2
994509,2
483800,2
988388,2
572570,2
507363,2
469657,3
563343,3
565893,2
1032222,2
980380,2
687399,2
734686,1
710924,3
257599,2
304962,3
62962,2
745649,2
699459,1
800240,3
714740,3
578723,2
314814,3
254908,1
584871,2
77817,3
826668,2
591249,2
17538,1
218137,3
702095,3
190914,3
314643,2
365108,1
671133,3
862987,3
738849,1
594109,2
781970,3
995163,3
989625,2
898615,2
447130,3
63149,1
585060,2
445248,3
1006883,2
223504,1
70788,2
617298,3
62379,3
781999,2
606632,1
489909,2
303514,3
414393,2
368172,2
273895,3
394525,2
985225,2
119313,2
647635,3
98467,3
62070,3
960891,2
972724,2
2028,3
553830,3
825613,3
1024500,2
690550,3
878700,3
911548,2
1034424,2
809179,1
715647,2
855379,3
768930,3
539929,2
763271,2
371546,3
887545,3
950254,2
823281,3
206380,3
140888,2
953544,2
752818,2
899732,2
723108,2
842304,1
508496,1
549169,3
908702,2
856947,3
78734,2
812162,2
344474,3
177040,2
177565,3
1049795,2
779582,3
180406,2
452227,2
288132,2
188087,2
306634,3
636268,3
794969,2
431585,3
236784,2
682556,3
431993,3
33652,3
205367,2
32008,3
567476,2
269526,2
263279,2
121736,2
1014246,2
477131,2
492795,1
318845,2
985239,2
471186,3
522893,2
670860,2
53025,2
489170,3
756991,3
848406,3
338441,2
506302,3
440032,2
156621,2
50870,2
355231,2
708953,2
87078,2
192976,3
682319,2
478022,1
427614,2
639369,2
176043,2
719696,2
579844,3
257935,2
451003,2
196917,2
283574,3
402769,1
57945,3
909680,2
438381,3
767515,2
165627,1
523165,2
893567,2
907606,3
898752,3
769092,2
792070,3
767673,3
569379,2
640911,2
702287,2
436866,3
49598,3
840913,2
993592,2
31550,2
405884,3
377904,2
580659,2
711750,3
563218,2
1048689,2
132166,2
57650,2
422338,2
534054,3
32635,2
766000,2
985938,2
867970,1
156781,2
565927,3
179663,2
721518,3
103859,2
646824,3
653339,2
676642,1
527907,2
201466,2
305560,3
164057,3
628306,2
382090,1
826614,2
608840,2
729427,3
993509,2
215906,2
861821,2
866463,3
582085,3
863655,3
878375,2
222291,2
419774,3
301744,3
396187,2
929029,3
292568,2
161339,3
941215,2
454833,3
61405,1
434761,3
555496,2
605886,2
400963,3
258084,3
264418,2
16724,2
618861,3
815453,2
323678,2
338171,1
525955,2
479940,3
1033592,2
511802,3
156763,2
737052,3
320451,2
315032,2
39722,1
162116,2
1029609,2
194527,3
982669,3
475283,2
435989,2
387523,1
668165,2
395609,2
762467,2
771054,3
898546,1
236311,2
344497,3
187407,2
974288,3
363401,3
941065,2
304595,3
993937,2
974877,2
431210,3
860060,2
857317,3
5125,3
30850,2
802956,2
259665,2
394479,3
852668,3
551981,2
936675,2
926717,3
807909,3
660320,2
1026155,2
524792,1
361707,2
987958,1
206126,2
947001,2
377980,2
437588,2
164944,2
314529,3
1002203,3
694872,2
123950,3
344037,2
300335,3
125915,1
123476,1
1029875,3
504834,3
614556,2
985138,2
949972,2
707095,2
223706,2
510167,3
607917,1
128979,2
596107,2
960809,2
253237,3
607121,3
190822,2
129844,3
594176,2
623535,2
554783,3
19898,1
357906,3
470258,2
451756,3
1052435,2
474522,3
1014774,1
820988,2
893488,3
183261,2
228152,2
365053,3
144819,2
427549,1
193247,3
619068,3
338,2
1044888,2
815977,2
810624,1
766729,2
915690,2
961850,3
177223,2
572284,1
469823,2
317348,2
972165,3
755880,2
897733,3
780828,3
343532,3
582797,1
105922,2
485931,2
606060,2
367934,2
586810,2
714046,2
1004009,2
759509,1
317308,3
656921,3
1041854,3
228417,2
772572,1
637237,3
186435,2
498481,2
943549,3
700673,2
1032272,2
436341,3
131131,3
74634,2
337297,2
559598,2
1051202,2
434535,2
830345,3
730560,2
700809,2
111251,3
7641,2
890222,3
938605,3
147920,1
984781,3
72727,2
620249,3
625211,1
365919,2
485473,2
101314,2
241984,2
386691,3
1044961,3
808832,2
57688,2
706004,2
742056,2
857911,2
936853,2
467582,2
950536,2
727125,2
309528,3
968561,2
626466,2
357254,3
735697,2
208480,3
123639,3
494191,3
752195,3
286626,2
131489,3
722709,2
92360,2
826599,2
84409,2
420661,3
161124,2
783706,2
266880,2
802660,2
1050628,2
26371,2
367502,2
423009,2
590211,2
647832,2
532937,2
170675,2
130340,3
807187,2
836363,3
59178,3
710362,3
332001,2
110366,2
928598,3
1019340,2
807783,2
59292,2
570525,1
653044,2
877246,2
207656,2
567713,3
563299,2
838136,2
818311,3
209446,2
233520,2
365486,2
547719,3
832657,2
806751,3
131166,2
301866,2
1016613,3
469183,1
42719,1
324881,3
486038,1
611964,1
49678,2
321698,3
446400,3
100139,2
635652,3
166846,2
68560,2
876891,2
412815,2
587798,1
277074,2
522068,2
314103,3
701776,3
1015579,3
803663,2
157411,3
243795,2
507051,2
324321,2
415256,1
701027,2
243005,2
852994,2
382776,2
736631,2
73951,2
80857,3
600084,2
1032180,2
113442,2
184445,2
510879,2
696383,2
160482,3
551097,3
545067,1
251753,2
884851,2
725849,2
4561,1
45360,2
9875,2
146547,2
502340,2
464292,3
1030517,2
296341,2
98512,2
12137,1
589308,2
1005417,2
367634,3
937557,2
716325,2
536896,3
1025620,2
167087,2
105089,3
135986,3
366778,2
374146,2
742542,2
688427,1
1003172,3
145587,2
430295,2
579216,2
841212,2
491872,3
350745,3
594541,2
948251,3
193367,1
583296,2
410621,2
438630,1
378462,2
305928,2
4672,2
120958,2
740463,2
846757,2
70662,1
598381,3
638015,2
545830,1
658836,3
395543,2
436837,1
620550,2
472176,3
313455,3
201899,2
703854,1
431781,2
940144,3
688665,2
750987,2
428758,3
971620,2
425412,1
90154,2
738556,2
101688,3
829332,2
216075,2
1030701,3
308400,2
3313,2
983029,2
789375,3
3299,3
175114,3
38153,2
926329,2
700934,1
807140,2
777955,3
562701,2
981384,2
1008582,2
229914,2
1037869,2
379227,2
643524,3
311840,2
77693,3
917869,2
143212,3
209443,3
520245,3
570103,1
7691,2
9446,3
527577,2
465882,3
452325,3
819551,2
815437,3
81496,3
357436,2
654652,2
222277,2
96312,2
911336,3
582686,2
173397,3
656908,2
896267,2
385615,3
206058,2
826327,3
558039,2
960797,1
819564,3
399175,2
971496,2
889401,2
873476,3
646208,1
815733,1
972290,2
566944,2
9690,2
931997,1
279216,2
116343,2
676799,3
469057,2
893498,2
634518,3
623494,2
325278,2
377457,2
760929,3
40452,1
370958,2
970397,3
689044,2
917469,3
527911,1
340693,2
1041872,2
83668,2
895230,2
302895,2
290220,2
208762,1
353136,2
444673,2
330889,3
642407,3
996306,2
957260,3
192015,1
697359,3
987639,2
155508,2
294633,1
704702,2
846586,2
625672,2
111035,3
756755,3
913649,3
227940,3
773975,3
808921,2
573461,3
208161,2
132600,3
171,1
155959,3
329229,2
474192,2
999638,2
1017721,3
188591,2
159060,2
919151,3
739127,2
434433,2
102805,2
892495,3
846500,2
275015,3
865931,3
496705,2
586002,2
11556,1
962786,2
483270,3
13452,3
679539,2
307728,2
652085,1
232163,3
520990,2
202098,3
992614,2
116670,2
440978,3
1004312,2
900582,3
797393,1
203310,2
122966,2
665043,3
567482,2
597315,2
379849,3
847619,2
717133,3
423240,2
802829,3
251960,2
348610,2
114020,2
912470,3
416789,2
561294,2
774969,2
805688,3
560342,1
346888,2
660376,3
307604,2
307306,2
641228,2
791219,3
297935,2
201802,3
999701,1
576065,3
171923,2
441200,3
688640,2
679902,2
981370,2
857569,1
562142,2
78725,3
345351,2
523585,1
307393,2
974624,2
1016037,2
495173,3
316668,2
155473,2
791134,3
481189,2
430745,2
253817,2
729036,2
163733,2
387448,3
283518,3
501596,3
833638,1
783766,2
445853,3
164540,2
645706,2
51748,3
42509,3
126914,1
1007277,3
441351,3
648060,3
167101,2
940070,3
396055,3
588567,3
238768,3
979513,1
306768,2
610455,2
821741,2
980214,3
539395,2
833030,3
304187,2
558110,2
374375,2
98892,2
838814,2
908942,2
19463,1
794989,1
57914,2
594063,3
513562,3
743026,2
1016025,3
94668,2
813599,2
134307,2
95193,1
443599,2
734520,2
79158,2
470408,2
881379,3
455096,2
36365,2
598328,2
907201,3
719836,2
376703,2
802133,3
907321,3
654956,3
937813,3
194353,1
723067,2
153320,2
61943,1
524635,1
650407,2
972055,2
64662,2
891489,3
1049289,2
273578,2
151911,2
180327,3
160103,1
658562,3
666808,2
35328,3
444031,1
762142,2
408654,2
617141,2
802968,2
575182,1
713040,1
52039,3
564021,3
874694,1
694769,2
147151,2
234093,1
7913,3
13870,1
636674,3
351288,2
365351,1
660340,2
340951,2
897994,3
824240,3
796538,3
343765,3
7480,1
718670,2
773215,3
509745,2
973083,2
155794,1
1022431,3
828199,2
545777,2
1013302,2
836319,1
39584,3
812545,2
359995,3
536898,2
1018062,3
467104,3
849025,2
288046,2
976326,2
174092,2
760623,3
705897,2
130981,1
571880,2
64814,2
138623,2
217822,2
797084,3
835289,2
209751,2
508145,3
572106,3
121722,3
368900,3
823424,3
861251,2
228328,2
208315,3
302771,2
21873,1
11514,2
332716,3
954197,3
75701,2
381919,2
933272,2
476506,3
678033,2
587296,1
81386,3
1027014,3
915064,2
981325,2
557634,3
501166,2
503155,2
972948,3
56015,3
139592,1
633501,2
780252,2
739367,1
272176,3
785157,2
346046,1
353181,2
932703,2
21082,2
39947,2
362248,2
280377,1
634430,2
495372,1
184041,3
211109,2
536289,3
49928,3
868888,2
337108,3
594538,2
127332,2
954058,2
978056,3
474529,2
67717,2
473330,3
520719,2
489502,2
811061,2
965580,2
684091,1
235689,2
257454,2
907103,3
305211,2
711190,2
490760,2
392195,2
287545,3
881007,2
567116,1
662817,3
736983,2
458143,2
1052661,2
913328,1
900758,2
299434,2
482220,2
600057,2
247744,2
984857,3
100416,1
317226,3
32079,2
787502,3
652965,1
938336,2
989086,2
846977,3
210423,1
1009961,2
661538,3
585237,2
273918,3
476614,3
852313,2
359040,3
775470,3
523218,2
785634,3
411283,3
418033,2
878745,2
219739,2
869577,3
137076,2
352885,3
210744,2
820137,2
957132,3
899617,3
645424,3
735033,1
483840,1
643143,3
86988,2
641584,2
565076,3
768710,2
400220,2
377395,2
1020411,2
207221,2
989242,2
511090,3
273076,2
622545,2
576426,3
667410,3
45061,3
235645,3
938976,2
489108,3
273879,1
9815,1
22900,3
825753,3
282797,2
957362,3
407159,3
543253,3
672346,2
375545,3
113146,1
876814,2
246033,2
419603,2
321968,2
499743,1
407959,3
385772,3
1008425,3
329007,2
16381,2
468915,3
66753,2
468503,2
502089,1
770864,1
139911,3
255243,3
397355,3
991370,3
195713,2
1047826,2
655191,3
156806,3
809980,2
1029339,3
940804,2
569094,2
279615,2
392423,1
123637,2
378037,3
538197,1
27907,3
703392,3
181157,3
358026,3
365104,2
838620,2
702508,1
127023,2
720706,3
50099,2
818721,2
419997,2
335428,3
994504,2
590657,1
502623,2
45125,3
598523,2
171632,3
850060,2
783710,1
423935,3
29508,3
75607,2
660146,1
634940,1
366692,3
673580,2
519796,3
526679,3
950455,2
148850,2
506827,1
2359,2
314826,2
972198,2
703789,2
810803,2
297669,3
315391,3
163113,3
349880,3
518457,3
361891,2
770714,3
888089,3
564549,2
92511,1
637686,2
694109,2
929803,1
112407,2
462820,2
192954,2
496284,3
434904,2
559746,2
288158,2
92345,2
957792,1
1013773,2
501633,2
156826,3
146504,2
483008,2
118686,3
334705,3
1049881,2
593381,2
679087,3
261136,2
820719,2
981450,2
893726,3
39524,3
56031,2
967761,2
744725,2
1011963,2
795649,3
590869,2
370677,2
563073,2
106723,2
427319,1
400472,2
991578,3
232105,2
786953,1
352612,2
1009549,2
234156,1
681380,3
239372,2
48540,3
166882,2
964536,1
472446,2
302614,2
931294,1
396283,2
912505,2
9626,2
777917,3
345295,2
141110,2
838903,2
1027644,2
559082,3
588107,2
798482,2
115853,3
953894,3
54148,3
892945,2
463420,2
776112,2
294649,2
234293,3
966611,3
419272,3
686794,1
1001514,2
485221,3
228646,3
106671,2
452773,3
7742,2
550089,3
553121,3
423971,1
455046,3
481163,2
591302,3
563262,2
1041882,2
152223,3
396049,1
393643,2
171262,3
204774,2
161582,3
839963,2
339153,2
175132,2
267652,2
314584,2
464412,2
1046935,1
687701,1
669644,2
529175,3
841651,3
899694,3
39347,3
819093,2
333002,2
767702,3
1022472,3
654895,2
965469,1
770380,3
336242,2
53120,2
866758,2
688358,2
445012,2
400024,3
702206,1
831152,2
1003508,3
253024,3
813645,3
623117,2
747473,2
356172,2
227699,3
495499,1
388425,2
662812,2
687593,3
837528,2
710122,1
924616,2
445682,2
383554,2
84944,3
964139,2
1023908,2
200147,3
967276,2
489753,3
871833,3
516403,3
604949,2
950728,3
237039,3
545671,1
194495,2
463243,2
513454,2
23768,3
136213,2
908925,1
660891,2
670757,2
135614,3
340074,3
372920,2
565674,2
546643,3
1036035,3
692893,2
712761,2
808872,3
594200,2
221461,2
933858,2
602570,2
837745,2
383021,2
388370,2
338138,3
401692,3
531600,2
258497,3
237909,2
562144,2
213469,3
355651,2
790930,3
307229,3
981785,2
1042883,3
795869,1
929294,2
936036,3
937168,3
222312,3
184702,3
395993,2
888727,2
859670,3
933318,3
40191,2
127362,2
991721,3
641551,3
186643,2
712691,2
102954,2
295659,2
899859,2
574611,3
483118,2
517248,2
301721,3
922313,2
565156,2
657338,2
340076,2
231229,2
1033839,3
767252,2
966489,2
442011,2
855740,2
181288,3
1024089,2
403096,2
388195,3
603295,2
963630,2
172687,2
633968,2
1005483,3
520038,2
652539,1
835391,2
105388,1
658184,3
741960,2
744022,2
870525,2
39089,2
404134,2
169513,2
891510,3
714261,3
179066,2
1163,3
989337,1
818889,3
803313,1
710815,2
264220,3
401985,2
236056,2
962568,2
785534,2
860266,2
817705,1
221769,2
433252,2
513739,2
976297,2
370059,2
1192,3
95289,3
521224,2
236045,3
543649,2
790244,2
985632,3
1002842,2
160358,2
321836,2
830203,2
461802,1
323564,1
801592,3
627034,2
174019,1
219465,3
713947,3
824605,3
345328,2
604041,2
633768,2
655231,2
454458,2
662629,3
621134,3
382442,2
556780,2
920666,2
535276,2
460888,1
734429,2
792347,2
106949,3
956789,2
325108,3
86320,3
778889,2
121003,3
747517,2
498982,2
543292,2
891717,2
178587,3
348121,2
455450,3
676392,3
1031600,3
842990,2
211485,3
650616,3
987186,2
832052,2
583871,2
1025808,2
900983,2
509175,2
1022914,2
316215,2
531947,2
622647,3
206967,2
383712,2
611151,3
343836,3
494299,2
385557,2
697820,2
257374,1
737105,2
22471,2
139596,2
504191,2
705259,2
1025135,3
281758,2
285662,2
226823,3
985381,2
767525,3
937884,3
54062,2
217722,3
238570,3
138441,2
717776,2
74962,2
178884,3
669905,2
826530,2
962611,2
773055,3
655802,2
1023038,1
2054,2
29806,1
715376,2
980286,2
384454,1
366553,2
968468,2
738683,3
85799,3
194106,3
1012471,2
626978,2
3838,2
1036487,2
980697,2
931711,1
52761,2
1016238,2
914832,2
60929,2
120211,3
244632,2
984798,2
187625,2
519869,3
546988,2
492958,3
220994,2
130352,3
1049191,2
363146,2
813793,3
35824,2
38253,2
966662,2
175948,2
635824,3
12685,2
548205,3
436973,3
866236,2
99994,3
452083,3
323830,3
721142,2
376477,1
660998,2
269508,2
781803,1
688372,2
628682,2
279824,3
8073,3
651084,2
815093,3
771830,3
717480,3
711131,2
493786,3
83749,2
301907,2
619074,2
665441,1
607877,3
438419,2
66270,3
649421,2
756859,2
556434,1
43268,3
613917,3
283659,2
610244,2
131622,2
262197,2
576786,2
1050168,3
931673,1
948824,2
979696,3
235053,2
434414,3
917649,2
487865,2
482565,2
869459,1
459165,2
569052,1
6348,2
2959,2
199998,2
536018,2
842542,2
57005,1
931258,2
254537,2
429759,3
317750,2
700328,2
928326,3
188231,2
520807,2
982477,2
971074,2
998614,3
669448,3
1004072,3
962787,3
555705,2
817725,2
789673,1
140464,2
485098,3
10912,1
726852,2
995074,2
47049,2
402513,2
985519,3
735933,3
24803,3
896432,2
327356,3
485322,2
326431,3
416302,3
863599,3
415245,2
636671,2
446566,2
215798,3
129575,2
420177,3
1000565,1
203053,3
774714,2
103749,3
664993,3
251584,1
980323,2
921125,3
970685,3
896764,2
197059,2
193507,3
691408,2
668632,3
406386,3
341494,2
196716,2
77468,2
510502,2
797595,2
138688,2
924861,3
993043,2
868718,2
589043,2
847620,2
144676,3
480685,1
816849,3
771152,2
730876,2
899520,2
105193,3
872354,3
906507,3
305513,2
469574,2
398298,2
792789,2
624663,2
718158,2
343396,3
874677,1
347318,2
336425,2
851600,2
62605,3
527383,3
177771,3
1030273,3
693369,2
691078,3
291475,3
627987,3
527595,2
858642,3
511725,2
1018249,3
286872,1
385469,3
373571,2
825579,2
125377,2
603761,2
552103,2
57828,3
1003276,1
366332,3
384751,1
743194,1
346694,2
817075,2
665873,2
544610,2
300770,2
173340,2
262035,2
180283,3
508953,2
560313,3
1044735,2
42817,2
695685,2
97331,3
317587,3
428360,2
577586,2
961203,2
152109,3
866473,3
876561,2
328680,1
449916,3
68472,2
955220,1
374669,3
620429,2
930542,3
172218,2
127160,2
113432,3
694716,1
959869,2
415536,2
686731,1
583300,1
309341,2
82752,1
327535,2
729478,3
983409,2
284583,2
1025945,3
268540,2
310511,2
763491,3
1047489,2
82148,2
391580,1
220997,2
859004,2
254351,2
818412,3
696579,2
425720,1
804881,1
539343,2
681067,1
627799,2
573880,2
933962,3
1035880,2
200062,3
647074,2
608752,2
826484,2
1049066,3
317475,3
734185,2
641698,3
533635,3
947345,2
1004442,2
896200,2
435533,3
251496,2
259136,2
135669,2
604155,1
387863,3
328643,2
154194,1
672260,2
178394,2
149630,2
749895,2
63611,2
68878,2
828335,3
249462,3
32031,3
69589,3
431646,2
257337,3
817599,3
1044374,3
593005,1
263533,2
930950,2
339110,2
884340,3
655380,2
932652,2
145281,2
672203,3
95943,3
967655,2
647519,3
669368,1
330681,3
840633,2
633116,2
239371,2
165410,2
733058,3
140906,3
62952,2
404745,2
438458,1
939686,2
761168,2
691484,1
320961,2
76960,2
138805,2
166812,2
20573,3
493574,2
723847,1
151405,1
242728,2
864511,1
643348,2
112275,2
836630,3
163222,2
201023,2
368603,3
519897,2
17310,2
985341,2
222238,3
388918,2
634145,3
155733,2
188155,3
148927,2
258525,2
540459,2
207911,2
426215,1
615783,1
896788,2
189790,2
247954,1
476748,2
496499,2
934854,2
540192,3
1034519,2
844550,2
371712,3
285950,2
407704,3
56650,3
1017321,3
227717,3
538450,3
904951,2
305436,2
344244,1
561684,1
37579,2
856435,3
807758,2
398968,2
172898,1
1012021,2
265214,2
265510,2
353879,3
808926,3
513380,3
968461,1
94448,2
502757,1
359294,2
1044033,2
988457,3
337540,2
815764,2
841514,1
853326,2
375417,3
642064,3
903183,2
89704,2
727243,3
640856,2
754037,2
181419,2
883394,2
341550,2
654819,2
385805,2
421523,3
983716,1
227770,2
75538,2
712048,3
872467,2
261154,2
37999,3
265366,2
421326,3
921191,3
737696,2
431511,3
888595,2
126078,2
302678,2
721034,2
464631,2
414934,1
528004,3
571715,1
779862,2
758328,3
352238,2
3066,3
65129,3
90849,2
230197,2
319992,2
1015319,2
336355,2
454158,1
889911,2
640294,3
920638,2
449084,2
206532,2
653765,2
511523,3
108002,3
894629,2
618967,2
27110,2
318909,2
699297,3
348760,3
156228,2
107540,2
1023476,2
731254,2
999265,1
629471,2
986282,1
584102,3
1027793,2
219809,2
279981,2
647278,2
942312,3
694648,3
572042,3
615694,3
865653,2
574587,3
871267,3
475894,2
675016,3
212663,2
1006898,3
348979,3
853893,1
536071,3
546440,3
880562,2
568830,1
179756,2
516409,2
1038305,2
874796,3
189576,3
397595,2
480133,2
200524,2
900967,2
232672,2
210081,2
273629,2
463876,2
1002305,3
892203,1
588149,3
168235,2
160596,2
767990,2
256220,2
878308,2
637070,3
52678,2
675869,2
1009640,3
929142,2
307614,2
372277,2
341426,3
585303,2
478273,2
600195,1
680057,3
250820,3
98227,2
118803,1
973240,3
568669,3
246885,1
28794,2
619994,2
345258,2
141923,2
270889,2
941898,3
931700,1
57871,1
385002,3
514017,2
818516,3
406763,2
40062,3
354437,1
214720,1
989288,3
577144,2
616602,2
542659,2
947908,2
186705,2
215270,2
525944,2
443988,3
15047,2
610285,3
58996,3
371916,2
849160,1
374328,3
817540,2
718920,1
791627,2
200291,3
1015658,3
674232,2
100158,2
34944,3
908454,2
129159,3
652869,2
735399,2
16869,3
67330,2
441115,3
305615,3
288815,3
215234,3
222541,2
1016308,2
685197,2
451230,3
247738,2
572183,3
106243,2
854285,2
13994,2
488334,2
525112,3
804679,3
606722,3
525273,2
581335,2
20141,3
558672,3
304935,3
365617,3
499419,3
84891,2
534232,1
528417,1
193649,3
1050158,3
917647,2
307402,3
282857,1
199163,3
39517,2
563303,2
978135,3
711017,3
171394,3
671297,2
127849,3
566223,3
148497,3
391382,1
368320,3
262396,2
387559,2
701018,2
20591,2
421648,3
423090,2
992209,3
114074,2
999397,3
433338,1
189661,2
146239,2
144855,2
40889,3
275944,2
302617,2
891055,2
930953,2
859174,2
408903,3
352537,3
481881,2
568693,3
638893,1
897833,3
670100,2
308361,3
646909,2
742123,2
917443,3
783578,2
74314,3
195901,2
427742,3
234517,2
96664,3
329704,3
116668,3
239723,3
831215,2
541387,3
804315,2
289158,3
88638,2
245814,2
296918,3
366314,2
528169,2
368024,2
340302,2
200545,2
972486,3
597947,2
537633,3
806866,1
720927,3
575446,3
549377,2
207020,3
909639,2
419686,1
526425,2
889848,2
923685,3
530963,2
429715,2
905751,2
310419,2
787704,3
742862,2
278945,3
219003,3
900623,3
646454,2
729662,2
1007177,2
597156,3
549973,3
965541,2
17701,2
366611,3
808674,3
194419,2
529159,1
885316,2
792700,2
630182,2
768623,2
876104,3
927257,2
499507,1
394430,3
154475,2
527421,2
259444,3
887956,3
239711,1
420992,2
361584,3
767266,2
764681,2
653383,2
801202,2
680744,3
18657,3
844894,2
507645,2
937003,3
553113,2
909428,2
1013970,2
209946,2
196455,2
749579,2
187950,2
637537,3
868103,2
258616,2
819335,2
841658,2
650331,2
400661,2
1040042,2
24843,2
956189,3
716349,1
243295,2
494188,2
371092,3
569077,3
744886,2
808689,3
219204,3
426066,2
532232,2
207733,2
376382,3
829697,2
419516,3
1038433,2
729884,3
778669,3
44754,3
281890,2
140134,2
942295,2
498537,3
1034970,3
273990,3
171337,1
970970,2
405098,2
856461,2
149559,3
500617,1
131424,2
838234,2
733833,2
218508,2
262354,2
25205,3
358450,3
157134,2
182629,2
186273,2
486961,3
494114,1
29977,2
140136,2
107207,3
246706,2
834586,3
613396,2
442467,2
569848,3
526123,2
498178,3
81292,3
216431,3
918950,2
861724,3
128629,3
986651,3
809950,2
287324,2
288820,2
327547,3
102292,2
635403,2
913497,1
580519,2
410225,1
454669,3
430563,2
715275,1
373418,2
762087,3
820553,2
178770,1
506538,1
886329,2
22773,2
377934,3
690593,2
503455,3
486332,3
841387,2
307808,3
852784,2
734053,2
646235,2
488189,2
379856,2
54066,2
96743,3
333580,3
818535,2
608572,3
744515,2
501959,2
113680,3
481700,2
508234,2
236506,2
661599,3
426387,2
704431,3
64953,2
367323,2
771242,3
248677,2
907046,3
12971,2
960004,3
422703,3
414644,2
840280,2
305607,3
431867,2
828259,1
383745,3
637033,3
980769,2
1015133,2
644048,3
221427,2
761807,3
543930,2
827681,3
38146,3
505362,3
396258,2
833854,2
1007534,2
789955,2
636688,3
824269,2
882553,3
132541,3
104016,3
927542,2
332282,3
41135,3
91330,1
572681,3
688429,2
318205,2
344969,2
775168,3
621775,2
989741,2
658036,3
688597,3
33021,2
194469,2
425185,1
677321,2
6297,1
497606,1
546122,1
637739,3
22477,2
948586,2
715906,2
679522,2
1034757,1
256873,3
986718,2
110717,2
312077,2
1024956,3
1024378,1
341818,2
718899,2
825573,1
623768,1
527542,3
879831,2
58106,2
460365,1
194614,1
825729,3
855701,2
765281,2
432058,2
593536,2
472591,2
398660,3
413856,2
282418,2
883849,2
613547,2
523750,2
617288,2
547661,3
278330,2
63951,2
689157,3
293929,2
129593,2
78044,1
492980,2
965920,2
531833,2
248303,3
397550,2
800147,3
503664,3
993517,2
265364,2
149967,2
370790,3
200371,2
739817,3
335301,2
580773,2
810060,1
521736,2
838707,3
713469,3
1002369,3
129154,1
948801,2
531995,3
998488,3
69178,2
584334,2
529611,3
359155,3
222335,2
39461,3
503925,3
697029,2
974611,3
884710,2
707633,2
10592,1
904940,2
95411,2
146353,3
696953,2
957041,2
228009,3
1022281,2
327387,2
265095,2
745809,2
34587,2
600053,3
8998,2
772911,1
372387,3
564114,3
71562,3
335382,1
704256,3
875566,1
956700,2
386841,3
774589,2
828269,2
232339,2
980064,2
813190,2
851234,2
452713,2
394382,3
912967,2
750652,2
825308,2
824491,2
780041,3
553822,1
599248,2
386072,2
895799,2
748961,1
28735,3
403195,3
176681,2
185568,3
768911,2
107727,2
927749,3
815349,2
924794,1
252180,3
726817,3
317061,3
244612,1
544758,2
653508,3
431729,2
706339,3
892892,2
961464,2
557371,3
482457,2
38015,3
934756,2
225285,3
881172,3
489926,2
590660,2
261218,3
741835,3
1003209,2
1018348,2
960176,3
370668,2
703902,2
457417,2
354243,2
957401,2
974154,3
20237,2
714914,3
303431,3
54071,2
92428,2
314462,3
222020,2
786973,2
1036263,3
416080,1
91551,2
740397,2
922006,3
344268,2
926110,3
551221,2
419498,3
358774,3
173917,3
1027592,2
156774,3
1048719,2
686508,1
157992,3
992227,2
250871,2
1051295,2
849602,2
641141,2
101501,3
231441,2
395636,2
639610,3
702156,2
228268,2
510261,2
26642,3
984196,1
686396,2
905951,2
907848,1
706608,3
424181,3
663850,3
508450,3
163663,2
727504,1
909050,3
134333,2
321425,2
279376,2
864456,2
726036,2
85167,2
636370,2
808696,3
666185,1
826133,3
982789,2
477378,1
350925,2
577221,3
878161,3
351788,2
700310,3
629344,3
179647,1
129217,2
751039,2
189176,2
42697,2
429333,3
774857,1
617176,2
216938,3
499006,3
216088,2
576832,3
751755,2
294175,2
435506,2
1012019,2
1048217,3
432118,3
179476,2
405326,3
125273,2
27337,3
386260,3
406035,3
75747,3
430173,2
802876,2
601761,3
578054,1
806480,2
412442,2
727991,3
1032075,3
130968,2
454627,3
712082,1
1007160,3
752528,3
953757,2
23865,1
814683,3
40420,2
467769,2
982504,2
315511,2
868960,2
106588,2
907000,2
162903,2
86080,3
60341,2
281883,2
504727,2
441743,2
696239,1
839276,3
431212,3
312756,2
214012,2
741281,3
582250,2
813005,2
575500,1
89062,3
515510,3
222172,2
653486,2
428486,2
935529,2
258045,3
410415,2
464293,2
10277,1
844804,3
995287,2
45627,2
694253,3
766165,3
541017,2
685802,2
60019,3
938066,3
1013379,2
126361,2
878697,3
596293,2
743817,2
205637,3
82335,3
198172,1
390327,2
374742,2
330558,2
388268,2
780327,2
621255,3
98630,3
197410,2
41897,3
13866,1
244639,2
458417,2
588451,3
729922,2
285388,2
719389,2
240332,2
349018,2
874650,2
993519,3
859350,2
499369,3
483613,1
553083,2
534440,3
505266,1
711463,3
418354,3
997167,2
743259,2
839000,3
76404,2
490281,2
886886,2
661811,3
282616,2
360906,3
9530,2
768262,1
490177,1
372290,2
509714,2
679020,2
662186,3
234483,2
593850,3
615493,2
548220,3
193655,2
569833,1
759458,3
316978,2
893061,2
600634,3
166221,2
459198,2
537155,2
598193,2
172500,3
151901,3
36560,3
585893,3
781134,2
682337,3
986573,3
537904,2
632479,2
871841,2
606062,2
209540,2
17825,3
3281,2
312009,2
1015384,2
126907,3
575133,2
459167,2
993196,2
662763,2
1010155,2
185995,3
387913,1
50103,2
432669,2
275589,3
810822,3
1039989,1
580587,2
912080,3
578698,2
969617,3
50365,2
1010812,2
765394,2
45482,3
897976,1
