building_id,damage_grade
545726,3
812537,3
900364,1
212674,2
185088,2
930689,3
792446,3
553026,1
364062,2
715120,1
246951,1
693421,1
21270,1
304417,3
772328,2
212305,2
744444,1
35126,1
252932,2
507858,3
317579,2
566435,2
821475,3
690991,3
972132,3
621128,2
1042141,3
503734,1
878226,2
783815,3
295859,3
171548,2
515735,2
769961,2
1012421,3
862458,1
158660,3
598528,3
508576,2
509293,2
657392,1
942095,1
773186,2
210614,1
49891,2
641779,2
96563,1
832200,1
996795,2
765224,2
93228,3
21218,1
471070,3
936530,3
572826,1
33708,2
538431,3
848495,3
531524,2
669965,1
371162,1
626055,2
519170,1
1028995,1
630500,1
922789,3
764456,2
234515,1
879486,3
622372,3
365781,3
731542,2
625514,3
635362,1
600853,1
821811,1
505080,2
28678,2
159803,2
581729,3
1008405,1
972258,1
631616,1
892823,1
331881,3
941280,1
630975,1
590692,3
882658,1
217206,2
493106,3
159666,1
748976,2
177499,1
270761,3
118582,2
465331,3
170113,1
757542,2
55198,2
626338,2
690022,2
909696,2
188525,3
288509,3
529323,2
933895,1
542985,2
956969,2
257093,1
777850,3
501343,2
614741,1
1036581,3
14232,3
490904,3
676922,1
673049,1
873088,2
187640,1
155179,3
665249,1
808823,1
897091,1
471591,2
850010,3
931179,1
130857,2
681039,1
361673,3
945960,1
241302,3
468045,2
742709,3
83061,3
563190,2
365978,1
329486,3
823160,1
312425,2
903128,3
681286,3
591984,2
390847,2
593300,3
589889,1
347706,2
546121,2
878884,1
462713,2
485516,3
703394,2
882810,3
969129,2
792692,2
247024,1
90501,2
956047,1
678900,2
690508,2
966257,3
449049,3
398823,1
735008,1
91626,1
359039,3
202426,2
78913,2
196215,2
905204,1
650892,1
510628,3
537889,2
956295,1
72305,3
556202,2
957712,2
532795,2
641599,2
529,3
136014,3
361393,1
85774,1
472116,2
614707,1
989280,2
583176,2
829655,2
1033252,1
1024134,3
958021,1
501403,1
286476,1
1004694,2
769120,3
268940,1
522435,1
883071,1
517743,2
614333,1
1046200,3
367063,3
1029110,3
804229,3
825375,1
136751,1
193804,3
208519,2
490763,3
689517,3
378187,1
790958,3
382851,3
615182,1
365638,2
656011,2
807969,2
781621,1
639144,2
357586,1
905431,3
263530,3
740009,1
485736,3
359433,2
582918,3
921749,1
108666,2
154250,2
664163,2
726716,2
252362,1
839149,1
122973,1
668166,1
829755,3
1051660,2
319317,2
952344,3
904461,1
195555,2
157571,3
830024,3
796347,2
331538,3
782806,1
768368,3
872020,1
245381,2
198788,3
617945,3
218407,3
197336,1
9612,3
573217,2
822049,2
177502,3
586676,2
681039,1
983178,1
968391,2
812546,3
257008,2
249531,1
925562,3
189525,3
990396,1
513488,1
282841,3
567231,1
146130,1
926551,3
227144,1
390615,1
875980,2
10981,2
534333,3
921185,2
480704,2
680686,3
976339,2
295968,2
1027384,2
1020925,3
957407,3
441428,1
1008554,2
586795,3
273853,1
762637,3
64175,1
767126,2
194570,1
691401,1
315886,2
411995,3
387070,3
441040,2
185673,3
828773,2
724406,3
628652,2
148938,3
906909,3
248417,3
225011,1
933512,2
251986,3
690903,2
526394,3
383277,1
307097,2
800824,3
686390,1
3696,1
959849,2
216942,3
780726,3
528635,3
595421,3
575953,2
1018394,2
24975,2
694928,1
825971,3
3229,3
235993,2
435648,1
277229,2
10463,3
902803,3
692390,1
48949,3
683066,3
1004549,1
70592,3
790409,2
519034,3
259476,3
676760,2
403174,2
846625,3
567409,2
876045,3
417235,3
516324,1
847692,2
106691,2
289736,2
803114,1
980755,3
838419,1
268126,2
20331,3
312361,2
935495,2
102288,2
104049,2
914165,3
92383,3
301594,3
555267,3
570199,1
391515,3
676397,2
104255,3
477992,2
817704,1
631588,2
71385,1
595728,2
705695,3
279980,2
115378,1
942765,3
1019129,2
410383,3
106105,1
890239,2
5271,3
1008963,3
244481,2
101114,3
703770,2
643675,1
496597,3
144593,1
563199,3
872173,3
487465,1
292768,1
836161,3
761997,3
647451,2
138744,2
102648,1
10465,3
125305,2
829627,1
1004311,2
625271,3
987053,2
74023,2
571146,1
548595,3
866064,3
11659,3
842681,1
822598,3
897619,1
175252,2
740853,2
710584,2
382337,3
37112,3
967990,1
547821,3
484294,1
28103,3
44112,2
845928,2
569742,1
891993,2
477769,1
188277,1
1034090,2
104484,1
597626,1
90749,1
133385,1
180304,1
41512,2
133263,2
668473,2
847247,3
301408,2
1010197,1
797543,3
66921,1
237009,2
176739,1
1707,1
159886,3
484333,3
385110,1
595679,2
300122,3
651764,3
767053,3
82879,1
765439,3
852761,3
214258,1
467222,1
660895,1
218189,2
472570,3
832880,3
613097,3
574618,1
954302,3
211347,1
555134,1
658578,1
98195,3
609636,3
577264,1
353677,3
68611,2
998682,3
763636,3
320085,1
502341,1
941275,2
98584,1
843307,2
357720,1
218070,2
915933,1
741840,3
1014275,3
734231,3
914,3
209564,3
774923,1
208726,2
1017179,1
960196,2
864711,3
785369,2
412198,2
26144,1
762944,3
491347,3
122570,2
626628,2
1018706,1
364704,2
679619,3
718450,1
536189,1
325628,2
749540,3
555617,3
483748,1
584526,2
497383,2
680223,2
736819,3
505433,1
721011,3
1042051,3
452184,3
301835,3
964521,1
117030,1
145318,1
638426,1
422210,2
217454,1
703154,3
412453,2
494486,1
542746,2
63872,2
588679,1
508837,2
514445,1
875239,1
704830,3
40013,1
928226,2
278128,2
852187,3
258886,2
991686,1
177435,2
940084,3
753770,1
333945,1
520076,2
359269,1
138292,1
113903,2
35164,2
606577,2
2661,2
623740,1
411474,2
30152,2
251335,1
371932,2
845806,3
464603,3
127022,1
810696,2
160725,3
680942,2
989761,1
842601,2
747367,1
83065,2
984639,3
654604,3
871254,3
884746,3
441701,2
280771,3
537047,3
84396,3
721244,3
138454,1
444607,3
630940,3
660143,3
10005,3
268719,3
611778,1
683852,3
277753,1
1019636,2
601513,1
260804,2
920641,3
837164,1
774041,2
248756,3
165649,3
500171,3
919884,1
916669,2
1048755,1
783516,1
844719,1
16664,2
901004,2
293550,3
49227,3
305472,1
953607,3
226449,3
496452,3
908370,2
531662,2
96926,3
50026,2
938859,3
796764,2
709927,3
145384,3
87708,2
813931,2
371586,3
465397,2
732457,1
76332,1
314673,1
675744,2
318820,3
457595,3
302816,2
504397,3
127709,2
696709,2
78260,3
789685,2
663808,1
453227,2
745723,2
886276,2
842547,1
435987,2
967800,1
949588,3
81525,1
988376,2
630563,2
136241,3
266298,2
181152,3
29791,1
458355,2
138695,3
559799,1
239503,2
397585,2
489068,3
96183,3
513888,1
203595,2
546809,1
20541,2
444144,2
886111,2
159314,3
905150,3
127466,2
491732,3
962428,3
313818,3
228821,3
251194,2
927236,3
1027790,1
36936,2
319627,3
474253,3
433010,3
1036799,1
279417,3
361069,2
185748,2
947261,3
630395,3
50008,1
567746,1
1012244,2
626191,2
87501,3
834397,2
767428,1
715749,1
136325,2
115213,2
543564,1
68925,1
377943,2
131237,2
324063,2
63930,1
205092,2
200066,2
989662,2
733094,1
443385,1
396595,3
121566,3
719244,2
300616,3
887041,3
791664,3
719856,3
713615,2
482331,2
227882,3
653896,2
1004925,1
358010,2
499082,2
739331,3
986128,3
414824,3
44843,3
408734,3
819117,3
444904,2
324262,3
956376,3
147592,1
141677,1
228387,2
908286,3
885566,2
310075,1
705366,1
40905,1
287918,2
325941,1
231958,2
730493,1
639114,3
804941,3
962141,2
350975,2
823816,3
956675,2
53793,2
808219,3
29171,3
44728,2
931735,1
821231,1
735222,1
473027,1
893501,2
732072,3
1041866,1
850178,2
495522,2
267391,1
61146,2
348335,1
347715,1
584239,3
879342,3
428697,2
985352,3
778656,2
13468,2
93529,1
1021677,2
525717,3
451278,2
19510,1
495653,2
714343,1
736536,1
428915,1
422172,2
776594,3
807329,3
487927,3
813904,3
174790,3
392270,3
535177,2
839074,3
231022,3
38798,3
678628,1
847715,2
666779,1
167726,2
332360,1
848600,2
570650,1
930468,1
216330,2
40013,1
81013,2
136689,1
975195,1
88527,1
843048,1
511731,1
656972,2
224466,1
291231,1
32179,3
114737,3
485360,2
759510,2
291867,1
738144,2
2674,2
355820,2
705773,2
823758,1
838373,2
313808,3
390273,2
844316,2
848295,2
946544,3
956520,2
876874,3
170713,2
490297,3
555295,2
624664,2
22185,3
148815,1
910624,2
111562,3
460183,3
864215,2
461137,1
68736,3
18432,3
945212,1
258929,1
748252,2
1015939,3
416003,3
368188,3
483741,1
396565,1
356835,2
4319,3
547203,3
661509,1
980287,1
772976,2
167105,2
1000617,3
662297,1
315387,3
321526,3
97328,3
556370,2
979037,1
233121,1
504040,1
62429,3
364516,1
453097,3
925499,2
366437,2
894477,2
760571,3
119731,3
131990,2
871277,1
870776,2
151796,1
473491,1
111992,2
484295,2
89880,3
559545,1
22771,2
258728,1
259426,1
304633,2
505480,3
676260,1
965114,1
922437,3
904854,1
863726,2
323356,1
554796,2
678166,1
121651,3
339260,3
918837,3
2582,2
952736,2
337815,1
536873,1
251355,2
799409,2
978294,1
110700,3
336103,1
776265,2
89569,1
594283,1
613218,1
502982,2
71352,1
888711,3
291352,2
39849,1
99262,2
551938,3
20403,1
61971,1
731320,3
588152,3
669955,1
761901,1
482083,3
109303,1
227723,2
23850,2
598154,2
785974,1
250566,2
590457,1
571462,1
226503,1
430741,3
773015,3
943673,3
580351,1
29403,2
155955,3
159187,1
323753,3
306623,3
464240,3
155946,1
82995,1
225793,3
45465,2
247812,2
981819,2
701380,2
907216,1
530926,2
418282,3
742499,2
2722,2
969946,2
351619,3
917300,1
287851,2
944190,2
557817,3
713205,3
8047,2
1016327,2
1043015,3
931239,3
1049372,1
223305,3
274556,2
175744,3
609948,1
129716,2
814149,2
676349,3
56707,1
414615,3
1052426,3
438187,3
1028062,2
751413,1
343785,1
535147,2
360213,3
809485,1
258088,1
699946,1
867882,2
351752,1
252595,2
134088,1
313193,3
228396,2
65931,1
174324,2
143936,3
396093,1
860368,1
724022,1
675041,1
978856,2
479071,1
92123,3
792951,3
525964,1
347809,2
903933,2
516722,1
28237,3
920434,3
590314,3
228271,1
4523,2
762705,2
877290,2
904994,3
486185,2
651158,3
670064,2
333503,1
779771,2
70941,3
853684,1
794994,3
494480,3
599458,2
314970,2
791702,3
7934,2
334749,2
631146,3
780064,3
641851,3
955011,1
869728,1
165911,2
578396,1
967253,2
445390,3
135577,2
581967,1
556038,3
96882,1
484721,2
966581,2
630519,2
733241,1
917805,2
951881,2
884609,1
915861,3
551394,2
191468,2
511466,3
411090,1
14881,1
124060,1
752051,1
1036682,3
875353,1
1009167,3
855121,1
1028785,1
47111,2
52791,1
254091,1
303558,2
431436,3
265783,1
265717,2
354703,1
356977,3
3371,1
598109,2
29979,3
802522,3
510262,3
661874,3
292270,2
309719,2
754362,3
783290,3
756054,3
257722,3
809481,1
619103,3
356314,2
176844,2
628031,2
397645,2
1032480,2
479941,2
532522,1
861277,1
867168,3
809505,3
777195,3
854299,1
26573,3
104349,3
476938,3
437045,1
446870,3
580208,1
1024687,2
672934,2
14461,3
337988,3
621466,2
525836,3
896654,3
416153,2
745895,1
421076,2
566761,3
143579,2
29409,2
473289,2
81,1
502057,3
291792,1
450086,1
1003144,3
706180,3
1023163,1
615847,2
374635,1
839640,1
273130,2
673930,3
14340,3
276147,1
139835,2
618226,1
397843,3
220615,1
717510,3
372063,2
485354,1
791099,3
791712,1
910011,1
20454,3
565498,2
179758,3
565030,2
768446,2
414431,1
718819,1
203694,2
862949,3
577399,1
460813,1
451557,3
918798,1
448921,2
329370,3
964760,3
420468,1
943932,3
426871,2
161539,2
748075,3
418673,1
1041966,3
321961,3
645234,2
158806,1
478857,2
371428,1
436823,1
359173,2
721705,2
367361,1
853669,1
886201,1
298627,2
756198,1
524889,1
507416,3
927595,3
134229,2
460543,1
952516,2
853189,2
1000559,1
510090,2
753161,2
877770,3
520944,2
980857,1
7204,2
317719,1
471776,1
470989,3
932910,3
551828,3
373457,2
797542,3
423735,1
5080,3
804554,2
654484,3
608021,1
725969,3
336478,1
380333,3
568957,2
920151,1
325012,2
830757,3
680320,2
139177,3
705323,2
645502,1
302680,1
226523,3
882735,2
949038,1
751227,2
257335,1
1024482,1
590828,2
208983,3
396638,3
17126,1
621294,3
443807,1
33685,1
880885,1
316586,2
122336,1
108484,3
799660,2
99987,3
261097,3
859319,3
1012678,2
865112,3
31926,1
69502,1
1328,1
822546,3
288579,3
381882,2
1027542,2
960235,1
667773,1
906371,3
494379,1
194391,3
600301,3
437986,1
236189,3
1039790,1
7619,3
838880,1
543450,3
485008,3
47195,2
356330,1
901749,3
951256,1
94737,2
226643,3
214487,2
745770,1
730349,2
976295,3
293673,1
792295,2
1026769,2
748816,1
148040,3
124155,1
280088,1
473010,3
457625,2
525593,1
180334,3
616985,1
90161,1
514437,1
1047099,2
94840,3
335258,2
545093,2
20933,1
69949,3
831399,1
1014523,3
188365,2
263168,3
349849,3
59976,1
8620,1
572530,3
1050673,1
505256,2
584286,1
508695,3
860961,2
239671,3
928891,1
209899,1
175923,1
180370,2
722595,1
59462,1
618674,2
934656,3
817160,3
173930,1
448925,2
824919,3
959125,1
1015539,2
604654,3
920605,3
929042,1
668809,2
8701,3
111349,3
494525,2
998785,1
289274,3
404526,1
294278,2
308468,3
470697,2
789137,3
647524,3
727394,1
856630,2
44767,2
901178,1
55439,2
8897,1
930797,3
80721,3
567231,1
693265,1
882676,3
634531,3
941035,3
780498,2
982594,1
988192,2
109157,2
150755,2
596766,1
794730,3
866185,3
241761,2
755779,2
733241,1
253128,1
681060,3
81497,1
217179,1
542660,2
166242,3
820506,1
981271,2
397777,1
489036,2
225073,1
157898,3
991489,2
247364,1
285568,1
974436,2
165016,3
693927,3
765432,3
247704,3
202301,3
90879,1
468830,1
374992,3
540970,2
165518,3
425552,2
34314,2
837649,3
751189,1
1024321,3
316512,3
916843,1
226405,3
855882,1
662163,3
668764,3
1052830,2
1036597,1
737130,1
367777,2
784780,1
174989,1
587464,2
763355,1
238358,1
452764,3
556663,3
236195,3
587862,3
450289,3
1006328,3
559002,2
369396,2
639388,3
409991,3
556549,3
20642,1
781578,3
66292,2
62653,3
80406,3
794996,3
1018647,3
71525,2
336105,1
221562,2
762286,2
27788,3
457526,2
139369,1
1016435,1
919837,2
463583,2
293241,2
237220,1
505557,2
957164,2
956253,3
759278,1
474575,1
757868,1
1010232,2
890145,1
644763,1
149510,2
769521,3
517833,2
887487,2
290876,2
982468,3
791416,2
617985,1
353254,2
215190,2
400186,3
526267,1
438600,2
13873,2
301203,3
948907,2
949740,3
919346,1
616729,2
397644,1
837393,3
949420,2
304561,3
682723,1
744334,1
877262,1
962317,2
203711,1
791588,3
5145,3
268675,3
885385,1
568302,3
436505,1
768727,2
960207,1
782649,2
139269,3
729861,3
208354,2
840003,2
279501,3
1019059,3
35300,3
221476,2
75201,3
864107,2
100983,2
910635,2
474237,2
566845,2
278132,1
422907,1
1001526,1
689661,1
168203,3
516079,2
667985,2
764493,3
1002382,1
424379,2
783714,1
915397,1
240165,2
499350,1
349627,1
270545,1
199209,1
766306,1
276241,3
310222,3
710658,1
460718,3
673,2
131500,3
28167,3
986587,1
386036,2
150437,1
893817,1
392567,3
510404,2
483748,1
354355,1
497842,3
226550,1
728293,1
623784,1
707851,3
55280,1
750495,3
381045,2
297329,1
645358,3
756657,3
780863,1
186662,2
18779,2
994524,1
670052,3
152821,3
185966,3
151761,2
781207,2
116255,3
988946,2
268533,1
93647,1
792175,2
947926,2
125615,1
630960,3
703760,2
818810,3
879351,1
830875,2
442674,3
939433,2
71907,2
26684,2
805081,2
714205,3
371397,2
369921,3
377195,1
933402,1
277882,3
575679,3
169726,2
153579,3
634684,1
522282,3
814862,2
759096,2
132217,2
299557,2
771759,3
395241,3
55094,2
569118,2
137070,1
23197,1
412319,2
236722,1
132812,3
504708,3
927503,3
915976,2
583599,3
985281,1
665332,3
128461,2
442372,1
286517,1
622053,1
444646,1
485100,2
288851,1
1018501,2
731813,2
880838,3
937056,2
343276,3
152564,2
662897,3
513257,3
603620,1
684824,2
578259,3
676739,2
996211,2
740335,2
81181,2
836727,3
218796,2
142581,3
586761,3
745425,1
470239,1
85494,3
803743,3
196277,2
1008928,2
735106,3
1045265,3
462125,1
103595,1
512550,2
46760,2
512333,3
629918,2
304401,3
225692,2
654171,3
518783,1
556313,3
547292,1
88947,3
1024042,3
804228,1
885819,2
134358,1
995009,1
818815,2
910626,2
451550,3
310766,1
949413,3
665061,2
25650,1
226889,2
168803,3
956226,1
573258,3
1016388,3
322698,3
672299,2
435356,3
115242,2
647336,1
76970,1
664270,3
128495,2
247321,2
873144,2
837046,1
713781,3
778814,3
127543,1
73505,2
835297,3
719106,1
422314,3
238648,2
265955,2
806525,2
392948,3
461764,1
596445,3
327713,3
999122,3
632695,2
431628,3
1038282,1
645508,2
406130,1
756025,3
544886,2
191809,2
676224,2
62800,1
848510,2
940885,2
492949,3
646383,1
502655,2
617445,3
331675,1
677325,2
83477,3
232016,3
784068,1
116481,1
1020563,2
369276,3
687146,1
546632,1
261535,1
139040,3
549579,3
917330,3
813194,2
609109,3
642370,2
60271,2
281648,2
899903,3
745694,2
474542,1
706587,2
759574,1
285040,3
928678,3
288095,3
246391,1
565904,1
5079,2
74121,3
952823,2
644086,1
600530,3
917266,3
903799,3
201199,3
571476,1
860250,1
721277,2
15999,3
120106,1
64024,1
7256,2
1328,1
240823,1
812533,1
76639,2
971737,2
792872,3
930430,2
964706,3
468150,3
279914,2
401324,2
571800,2
602352,1
740529,3
466999,1
794744,2
145055,3
809066,3
213241,3
331875,1
312684,1
144810,1
613901,3
643415,1
741699,1
383141,2
349685,1
975626,1
430021,2
859488,1
863912,3
706848,1
566592,3
814887,1
260940,2
736184,2
99796,3
266117,3
709506,2
328206,2
442371,3
888412,1
574905,3
695736,1
796748,1
378988,1
1030553,3
913093,2
946388,2
753461,3
1038994,3
627593,2
281376,2
939352,2
731367,1
846547,1
792838,3
316163,3
90110,1
626981,2
130052,2
337156,1
249189,1
440594,2
267838,2
353486,2
94632,2
27216,1
603473,3
524037,3
46156,3
720552,3
805246,2
232561,2
945791,3
762783,1
395694,3
849720,3
527970,2
1006054,1
641154,1
573058,1
925798,1
309701,1
257358,2
803800,2
965892,2
28872,3
328911,1
601696,3
144591,3
569811,3
170335,3
1038168,2
563699,2
560153,3
404122,1
527009,3
767487,2
211205,3
978027,2
448673,2
186218,3
1022063,1
313376,3
534648,3
56934,1
143598,3
1005370,3
113083,3
326862,2
86606,1
900700,1
1044428,2
327638,3
687640,2
700197,1
990999,1
172748,3
569040,1
674961,2
220349,1
225610,2
897011,2
21671,2
180255,3
317132,1
791785,1
57725,3
860677,2
668167,1
777876,2
1025365,3
298314,1
430590,1
771220,2
381482,3
703321,2
1047537,2
598500,2
227021,3
535030,2
747610,2
2325,2
62603,2
1004468,1
482698,1
977202,3
20933,1
1010417,1
441967,3
860453,1
273639,1
429466,2
880270,2
494372,1
475463,2
919914,1
499861,3
504451,2
232206,2
218306,2
510162,3
468667,2
1020578,1
606968,3
2376,1
391151,3
371043,1
787147,2
757885,1
828627,3
284599,3
590645,1
1029221,2
51172,3
319009,3
32701,2
367016,2
1048908,2
938262,3
685453,1
269948,2
903634,1
577729,3
321661,1
683916,3
396345,2
635591,2
463167,1
779900,1
146651,3
328542,3
774228,1
63903,2
33468,2
348410,3
266682,3
450787,2
886825,1
587489,3
927925,3
461546,2
609182,1
396565,1
280327,1
24482,3
812859,2
404701,2
748900,3
800770,2
29415,1
450358,1
720268,2
266273,2
634149,2
814169,2
144209,1
536381,2
1045069,3
174504,3
665461,2
797459,3
194300,1
530829,2
920665,2
970452,3
699797,2
765543,1
1035953,3
289113,1
5555,3
583538,2
41353,1
617017,1
653268,3
981563,1
220827,2
610892,3
331435,3
574499,3
584861,3
1033782,3
22709,2
944188,3
425856,2
660624,3
773395,3
708851,3
227685,1
31427,2
158647,1
886774,1
382970,3
959822,3
793407,3
703130,1
758110,1
910128,2
159834,2
750495,3
728893,3
479286,2
424007,3
351746,3
613764,2
86999,2
440277,2
533370,2
636169,1
604513,1
545092,2
706214,2
471272,2
267858,3
401995,1
107087,2
811672,2
689893,2
308865,3
277697,2
777818,1
392064,2
509749,1
370539,1
199372,1
30984,1
96286,3
303870,3
781555,1
393935,3
41501,2
942800,2
714470,1
201688,1
901654,1
635871,3
104984,1
606396,3
235931,2
887908,3
741334,3
870673,1
81898,3
812295,1
557734,1
167840,3
75863,2
588797,1
403079,1
471474,3
587011,2
540582,2
727345,3
143991,1
1051533,1
62910,2
208668,3
589272,3
43695,2
944630,1
232459,3
943831,3
261877,1
479985,1
216026,3
36841,2
514145,2
195630,3
216139,3
578214,2
251209,1
1013015,3
749821,3
108760,1
288537,1
106779,2
223998,2
729970,2
519838,2
238481,3
255011,3
293244,2
332466,2
1022304,2
841369,3
934715,1
619034,3
74777,3
151414,3
219189,3
716570,2
1038248,1
565578,2
516929,3
482536,1
143228,3
518803,3
745005,1
748399,1
970005,2
384450,2
415342,1
674990,2
54329,3
237022,2
818219,1
913661,1
631154,2
498679,3
441967,3
746393,2
253014,2
274682,2
991963,2
23326,3
629958,3
695990,3
271572,3
453026,2
888899,2
705667,1
922095,3
730269,2
146728,3
248493,2
78016,3
597099,1
89204,1
910239,3
48880,1
110060,1
1071,3
244577,3
349961,1
596632,3
91007,3
300675,1
43972,3
351719,2
909065,3
573801,2
153442,3
1008255,3
794680,3
420410,1
781695,1
835731,1
172797,3
591995,2
436129,3
311652,3
603539,2
647940,1
969724,3
50733,3
459785,3
482558,3
914938,3
815922,2
318484,3
40292,3
81947,3
846307,3
526063,3
61173,2
773547,2
186726,3
184684,3
347826,1
547597,2
398761,2
216743,1
50618,2
318213,1
451362,2
225625,2
64373,1
966797,3
897883,3
222915,1
1040139,1
252231,1
465182,2
483047,1
786656,2
1042515,2
969140,2
467516,3
664057,1
61505,2
66447,3
86076,3
35799,3
537337,2
220489,1
103340,3
113767,3
776695,1
33225,1
189939,1
28086,2
195282,1
306709,1
573859,1
461063,2
496633,1
853160,3
770596,1
63765,1
353996,3
1026901,3
592051,1
703601,1
638870,3
209070,3
955011,1
642812,1
812218,3
712934,3
201824,1
444230,2
298261,2
68096,1
409659,2
404418,2
280808,3
404564,2
403080,3
652712,3
708292,1
445156,2
454671,1
426676,2
672086,1
905696,2
109159,3
1042794,3
412558,1
763492,3
14982,2
1009864,2
937420,2
690425,2
996092,2
251850,3
314992,3
866259,1
141708,2
117700,1
494643,2
674067,2
415342,1
782298,3
1023425,3
116701,2
883512,1
198877,3
752460,2
133289,2
766580,1
604044,2
214298,2
577028,2
541956,2
74605,3
827811,3
1017579,2
934646,2
463349,1
467253,3
210933,3
221141,3
991541,2
42937,3
441124,3
144035,1
239847,2
259112,3
761216,1
995724,1
417225,3
681501,2
823976,1
811468,3
928154,2
664719,1
752862,2
241861,3
882996,1
674916,1
685876,3
607266,1
536809,1
132755,3
486239,1
517483,1
839737,2
253085,3
655843,2
664054,1
71711,2
57508,1
998882,3
40535,2
1016055,2
539509,1
1043434,1
179584,1
884301,1
232494,2
244441,1
96828,1
341526,2
146395,2
616416,2
192827,3
342550,3
378655,1
918405,2
300368,2
883326,1
307503,2
72413,1
997216,1
428866,2
982170,2
928272,3
489945,1
414639,3
1045038,3
842512,2
131427,1
803785,1
1009691,1
787253,3
971538,2
833774,1
224348,2
932241,2
447729,3
862988,3
605458,3
971626,2
987516,1
599004,3
703257,2
629528,3
857168,3
204412,3
283712,3
362108,2
384989,2
259254,1
18431,2
264309,1
611040,1
1008169,3
142450,3
506379,1
188808,1
395905,1
84084,2
417098,3
454360,2
436898,2
369486,1
356045,2
836510,1
693444,2
654593,1
77721,1
664152,3
633431,1
314515,2
841068,2
985107,1
310974,2
467954,3
342115,2
553015,1
363390,3
914388,1
633729,3
85101,3
1028888,2
35658,3
90754,3
181975,2
33940,3
354645,3
238858,2
187125,3
605436,3
377214,2
734323,1
901728,2
138774,3
864002,2
119169,1
413178,2
498557,2
48309,2
62301,1
301496,1
44553,2
730268,2
210321,3
84091,1
229510,1
385911,3
690861,3
928965,2
247529,2
534707,1
577607,2
316990,2
810016,1
442587,3
307288,1
418302,3
623547,2
935900,3
642499,2
397128,3
254526,1
296317,2
957517,1
355866,3
243313,1
442172,3
769094,2
106123,2
1001696,1
425878,3
13073,1
63635,1
804339,3
185854,2
893749,3
420680,2
166264,1
790123,2
395648,1
945922,3
349376,3
365691,2
495237,2
639020,3
353155,3
574264,3
836644,3
94328,3
48009,1
232737,2
618916,2
532776,3
831839,3
733285,1
784813,1
1006081,1
953606,2
712381,2
185982,1
506137,1
239533,1
854341,3
37684,2
869699,2
333816,2
1034858,1
275540,2
385707,1
1001724,2
942166,2
341348,1
845666,3
1042548,2
520811,2
111058,2
608824,3
207212,1
339517,1
490093,1
952382,2
19457,1
639995,3
292441,2
505750,1
158701,1
499303,2
403141,1
54701,2
371499,1
644720,3
791494,2
547399,3
880275,2
577593,3
362595,2
90785,1
375655,2
519448,1
377160,2
1049033,1
288120,2
188446,2
638710,1
47297,2
920134,2
67825,2
643451,1
635016,3
398679,3
666794,2
236482,1
979377,2
506000,2
976287,2
596962,1
731059,3
826405,3
652632,2
215706,2
158952,1
440620,1
558751,2
429112,1
182165,2
711671,3
467880,2
229510,1
178691,2
138454,1
764128,1
64278,1
952116,1
726827,3
852985,1
848829,2
902412,1
390797,1
141381,1
669008,1
224472,3
357879,3
272339,3
641406,2
511871,2
296400,2
351362,3
70538,3
1015800,1
329631,2
747458,2
653059,3
695327,3
712120,2
406168,1
903474,2
173794,3
173594,3
20585,3
239209,2
113651,1
859564,3
723532,2
378593,3
636177,1
562348,2
256179,2
585036,1
492243,3
282933,1
743483,2
704365,2
207735,3
306851,3
970920,2
843796,2
386545,3
95898,3
511363,3
191321,2
532829,1
546054,3
944186,1
176410,2
779910,1
762884,1
873046,2
775540,3
956461,3
367384,1
116245,1
309199,2
175584,2
939500,3
627748,2
336627,2
604205,2
185076,2
540394,2
937268,2
15912,1
394830,1
995878,2
614792,2
294250,2
213788,3
167925,3
233807,3
57643,2
562672,1
183390,1
797305,1
487335,1
371316,2
315503,1
245019,1
414431,1
1041302,2
716766,1
573626,3
134193,3
439729,2
712322,3
558494,2
684050,1
559327,1
515013,3
452295,2
961863,1
960073,3
169180,3
918984,3
202649,2
482247,2
952479,3
955289,3
861587,1
464766,1
59187,3
688433,1
345107,3
638654,2
226467,2
66583,3
481649,3
400546,1
507160,2
576340,2
897078,1
804231,3
275208,1
343534,3
652955,1
40013,1
115381,1
786102,3
11951,2
169052,3
314642,2
698550,2
475858,3
569165,2
744148,1
79419,2
209725,1
508254,2
653677,3
80847,2
43122,2
308158,2
976905,2
172668,2
1015934,1
117456,2
529873,2
1018082,3
1015811,2
559988,3
583143,2
163605,2
361611,2
904041,3
8489,3
171547,2
128402,1
276133,3
333962,3
618251,2
69579,2
933362,2
176890,1
412619,3
705792,2
267285,1
806099,2
858260,3
276745,1
483761,3
796678,1
76407,3
1045036,3
637768,3
774081,1
449974,2
674619,3
67238,1
316110,2
877365,3
46978,1
239185,1
928191,1
130979,2
602959,2
531258,3
189468,1
231240,3
627892,2
503727,1
586386,3
283539,1
143228,3
464509,2
441214,1
119751,3
270645,1
545461,1
814763,2
692697,3
693718,1
859574,3
931868,3
303190,2
739087,3
893952,3
398377,3
494293,2
634426,1
47268,3
519788,2
716116,1
684668,2
153926,3
22174,2
651944,2
1010799,1
661559,3
336736,3
222915,1
368758,2
900589,2
671426,2
204544,3
81005,2
1018881,1
488765,1
135842,3
844434,3
661929,2
749673,1
147854,3
602569,1
1029669,2
949120,1
442372,1
267157,3
5647,1
988981,3
867903,3
323356,1
719345,3
314636,3
801057,3
666818,3
756368,3
949130,1
612913,2
416042,3
825793,2
1031122,1
